,Unnamed: 0,index,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds,beds,Predictions
582,215,16073,San Mateo,2021-02-14,81.0,10.0,91.0,733.0,25.0,4.0,15.0,1831.0,1760.358625378852
583,216,16169,San Mateo,2021-02-15,80.0,7.0,87.0,728.0,24.0,1.0,18.0,1841.0,1778.8101535319363
584,217,16187,San Mateo,2021-02-16,82.0,7.0,89.0,726.0,22.0,1.0,24.0,720.0,710.5651087021962
585,218,16267,San Mateo,2021-02-17,85.0,9.0,94.0,744.0,20.0,1.0,28.0,1096.0,935.9009058422529
586,219,16413,San Mateo,2021-02-20,64.0,6.0,70.0,720.0,19.0,2.0,24.0,1628.0,2052.024951856247
587,220,16459,San Mateo,2021-02-21,66.0,8.0,74.0,714.0,18.0,1.0,24.0,1461.0,1384.0528119673118
588,221,16561,San Mateo,2021-02-22,65.0,8.0,73.0,705.0,18.0,1.0,21.0,696.0,601.7521833604676
589,222,16609,San Mateo,2021-02-23,61.0,5.0,66.0,703.0,17.0,1.0,16.0,249.0,280.0380905153879
590,223,16668,San Mateo,2021-02-24,53.0,5.0,58.0,704.0,16.0,2.0,21.0,2524.0,2466.398770069739
591,224,16766,San Mateo,2021-02-26,54.0,3.0,57.0,682.0,16.0,3.0,12.0,1825.0,1708.7989061693984
592,225,16953,San Mateo,2021-03-01,53.0,3.0,56.0,692.0,16.0,1.0,23.0,2505.0,2526.1503751269975
593,226,16984,San Mateo,2021-03-02,49.0,5.0,54.0,710.0,15.0,1.0,22.0,717.0,712.0093360387966
594,227,17031,San Mateo,2021-03-03,50.0,6.0,56.0,730.0,13.0,1.0,19.0,1949.0,1949.0428491765515
595,228,17081,San Mateo,2021-03-04,46.0,5.0,51.0,721.0,15.0,2.0,20.0,2157.0,2172.6417566978444
596,229,17169,San Mateo,2021-03-05,44.0,8.0,52.0,734.0,14.0,2.0,21.0,605.0,534.4314657561158
597,230,17239,San Mateo,2021-03-06,40.0,2.0,42.0,701.0,13.0,2.0,20.0,2520.0,2445.9700554210376
598,231,17263,San Mateo,2021-03-07,39.0,2.0,41.0,694.0,13.0,1.0,20.0,572.0,609.5861155621718
599,232,17351,San Mateo,2021-03-08,40.0,4.0,44.0,700.0,11.0,1.0,24.0,862.0,953.5226859781073
600,233,17372,San Mateo,2021-03-09,36.0,7.0,43.0,710.0,13.0,2.0,23.0,750.0,878.7375926489815
601,234,17436,San Mateo,2021-03-10,34.0,8.0,42.0,714.0,15.0,2.0,23.0,584.0,547.636047457545
602,235,17490,San Mateo,2021-03-11,38.0,8.0,46.0,720.0,15.0,3.0,21.0,592.0,623.0962709362802
603,236,17544,San Mateo,2021-03-12,35.0,6.0,41.0,727.0,14.0,2.0,25.0,1628.0,1677.646473937211
604,237,17615,San Mateo,2021-03-13,35.0,7.0,42.0,715.0,16.0,2.0,19.0,2483.0,2360.692431506675
605,238,17658,San Mateo,2021-03-14,34.0,8.0,42.0,717.0,13.0,1.0,24.0,2558.0,2516.8177123510086
606,239,17712,San Mateo,2021-03-15,26.0,6.0,32.0,686.0,11.0,1.0,21.0,699.0,658.655493036536
607,240,17781,San Mateo,2021-03-16,23.0,8.0,31.0,677.0,9.0,1.0,24.0,578.0,612.8393668694457
608,241,17929,San Mateo,2021-03-19,23.0,7.0,30.0,717.0,9.0,1.0,23.0,2968.0,2963.606938901841
609,242,18639,San Mateo,2021-03-31,32.0,12.0,44.0,727.0,7.0,2.0,28.0,2489.0,2561.899487111118
610,243,18686,San Mateo,2021-04-01,28.0,11.0,39.0,716.0,7.0,2.0,23.0,1907.0,1817.227184532634
611,244,18706,San Mateo,2021-04-02,29.0,10.0,39.0,709.0,6.0,2.0,26.0,2157.0,2043.0945544012166
612,245,18767,San Mateo,2021-04-03,29.0,8.0,37.0,679.0,5.0,1.0,23.0,1831.0,1873.0117430139944
613,246,18836,San Mateo,2021-04-04,23.0,8.0,31.0,675.0,5.0,1.0,30.0,2647.0,2594.8265735621853
614,247,18893,San Mateo,2021-04-05,22.0,10.0,32.0,677.0,6.0,1.0,28.0,707.0,760.1168537489852
615,248,18942,San Mateo,2021-04-06,23.0,7.0,30.0,684.0,6.0,1.0,30.0,2419.0,2350.359197426897
616,249,18995,San Mateo,2021-04-07,21.0,5.0,26.0,696.0,4.0,1.0,27.0,697.0,712.635343569648
617,250,19113,San Mateo,2021-04-09,18.0,8.0,26.0,694.0,4.0,1.0,25.0,2550.0,2422.7905373930116
618,251,19182,San Mateo,2021-04-10,18.0,9.0,27.0,694.0,4.0,1.0,22.0,2619.0,2390.329170515849
619,252,19231,San Mateo,2021-04-11,20.0,6.0,26.0,675.0,4.0,2.0,23.0,733.0,849.1204420989513
620,253,19338,San Mateo,2021-04-13,22.0,7.0,29.0,686.0,3.0,1.0,19.0,479.0,449.25087208160744
621,254,19542,San Mateo,2021-04-17,13.0,4.0,17.0,660.0,2.0,1.0,25.0,2172.0,2070.022678440038
622,255,19692,San Mateo,2021-04-19,13.0,4.0,17.0,659.0,3.0,1.0,28.0,1522.0,1470.2379632322588
623,256,19751,San Mateo,2021-04-20,14.0,6.0,20.0,688.0,1.0,2.0,25.0,1089.0,1122.4960678058185
624,257,19773,San Mateo,2021-04-21,17.0,8.0,25.0,686.0,3.0,2.0,22.0,1472.0,1334.7394302889954
625,258,20242,San Mateo,2021-04-29,20.0,8.0,28.0,701.0,5.0,1.0,26.0,397.0,581.894998410902
626,259,20329,San Mateo,2021-05-01,20.0,6.0,26.0,688.0,4.0,1.0,27.0,1628.0,1731.1614573031172
627,260,20418,San Mateo,2021-05-02,21.0,3.0,24.0,663.0,5.0,1.0,25.0,654.0,615.0013007540654
628,261,20557,San Mateo,2021-05-05,23.0,3.0,26.0,686.0,5.0,1.0,23.0,2619.0,2555.1872888521116
629,262,21187,San Mateo,2021-05-16,15.0,5.0,20.0,680.0,3.0,1.0,25.0,584.0,645.9489953002828
630,263,21236,San Mateo,2021-05-17,11.0,5.0,16.0,678.0,2.0,1.0,25.0,1498.0,1359.7518888149984
631,264,21287,San Mateo,2021-05-18,13.0,7.0,20.0,690.0,4.0,1.0,13.0,692.0,651.0375485664089
632,265,21854,San Mateo,2021-05-28,11.0,10.0,21.0,719.0,3.0,1.0,19.0,549.0,621.6043771671191
633,266,21892,San Mateo,2021-05-29,9.0,8.0,17.0,699.0,3.0,1.0,16.0,2159.0,2105.1099233081773
634,267,21974,San Mateo,2021-05-30,9.0,5.0,14.0,685.0,3.0,1.0,19.0,1579.0,1946.725340445324
635,268,22168,San Mateo,2021-06-02,10.0,7.0,17.0,696.0,3.0,1.0,17.0,681.0,697.5539008975736
636,269,22266,San Mateo,2021-06-04,11.0,9.0,20.0,726.0,2.0,1.0,23.0,862.0,980.4489860245359
637,270,22333,San Mateo,2021-06-05,12.0,6.0,18.0,691.0,1.0,1.0,22.0,2493.0,2598.8348260798502
638,271,22468,San Mateo,2021-06-08,9.0,7.0,16.0,675.0,1.0,1.0,27.0,591.0,567.4543643696944
639,272,22565,San Mateo,2021-06-10,9.0,8.0,17.0,683.0,1.0,1.0,26.0,2485.0,2516.2851815937092
640,273,23071,San Mateo,2021-06-19,6.0,9.0,15.0,691.0,1.0,2.0,20.0,696.0,636.5128813343156
641,274,23136,San Mateo,2021-06-20,6.0,10.0,16.0,693.0,1.0,1.0,18.0,704.0,672.9316350893507
642,275,23180,San Mateo,2021-06-21,6.0,8.0,14.0,692.0,2.0,2.0,20.0,691.0,669.5109331291134
643,276,23339,San Mateo,2021-06-23,9.0,11.0,20.0,703.0,2.0,1.0,8.0,1516.0,1396.2118071125258
644,277,23442,San Mateo,2021-06-25,7.0,11.0,18.0,705.0,2.0,1.0,14.0,2513.0,2473.466929664119
645,278,23466,San Mateo,2021-06-26,7.0,10.0,17.0,708.0,2.0,1.0,12.0,586.0,536.6735680292011
646,279,23527,San Mateo,2021-06-27,6.0,11.0,17.0,703.0,2.0,1.0,14.0,1101.0,1105.5659526658756
647,280,23948,San Mateo,2021-07-04,7.0,3.0,10.0,654.0,14.0,1.0,12.0,211.0,254.3638200101043
648,281,24073,San Mateo,2021-07-06,7.0,6.0,13.0,677.0,4.0,1.0,21.0,2128.0,2157.2107486369055
649,282,24144,San Mateo,2021-07-08,7.0,8.0,15.0,699.0,3.0,2.0,19.0,1835.0,1851.2617018107564
650,283,24196,San Mateo,2021-07-09,7.0,6.0,13.0,686.0,2.0,1.0,19.0,583.0,593.7603720850909
651,284,24242,San Mateo,2021-07-10,10.0,5.0,15.0,694.0,1.0,1.0,26.0,716.0,699.4837258208473
652,285,24327,San Mateo,2021-07-11,8.0,1.0,9.0,690.0,1.0,1.0,24.0,575.0,578.1019466469724
653,286,24363,San Mateo,2021-07-12,7.0,6.0,13.0,690.0,1.0,2.0,25.0,2485.0,2278.7186532371375
654,287,24464,San Mateo,2021-07-13,10.0,6.0,16.0,696.0,2.0,2.0,16.0,1628.0,1782.1466301035684
655,288,24474,San Mateo,2021-07-14,8.0,4.0,12.0,719.0,2.0,1.0,15.0,1740.0,1688.9514929894447
656,289,24536,San Mateo,2021-07-15,11.0,5.0,16.0,723.0,3.0,3.0,17.0,2497.0,2374.8597002818597
657,290,24629,San Mateo,2021-07-16,15.0,4.0,19.0,709.0,3.0,1.0,20.0,557.0,630.4803225617036
658,291,24635,San Mateo,2021-07-17,13.0,5.0,18.0,717.0,4.0,1.0,15.0,546.0,467.48222962331397
659,292,24739,San Mateo,2021-07-18,14.0,8.0,22.0,695.0,5.0,1.0,15.0,1096.0,1053.762135103249
660,293,25179,San Mateo,2021-07-26,26.0,2.0,28.0,694.0,8.0,2.0,19.0,1628.0,1746.3903561328468
661,294,25463,San Mateo,2021-07-31,32.0,6.0,38.0,706.0,9.0,1.0,18.0,686.0,747.8399440571742
662,295,25482,San Mateo,2021-08-01,35.0,4.0,39.0,701.0,9.0,1.0,19.0,565.0,482.41381084107024
663,296,25535,San Mateo,2021-08-02,37.0,9.0,46.0,698.0,8.0,1.0,17.0,682.0,708.1913711990912
664,297,25634,San Mateo,2021-08-03,37.0,8.0,45.0,723.0,14.0,2.0,12.0,1628.0,1742.2674977368174
665,298,25667,San Mateo,2021-08-04,45.0,6.0,51.0,725.0,12.0,1.0,6.0,1096.0,1118.5984110956263
666,299,25708,San Mateo,2021-08-05,45.0,8.0,53.0,711.0,10.0,1.0,12.0,514.0,484.90954908016556
667,300,25758,San Mateo,2021-08-06,44.0,8.0,52.0,713.0,9.0,1.0,19.0,575.0,498.19793632233973
668,301,25842,San Mateo,2021-08-07,40.0,7.0,47.0,708.0,8.0,1.0,15.0,2474.0,2474.31161286915
669,302,25875,San Mateo,2021-08-08,42.0,9.0,51.0,693.0,7.0,1.0,17.0,789.0,881.0313539452709
670,303,25931,San Mateo,2021-08-09,38.0,7.0,45.0,703.0,8.0,1.0,19.0,1096.0,1113.7802971376811
671,304,25982,San Mateo,2021-08-10,38.0,10.0,48.0,722.0,10.0,3.0,15.0,660.0,626.433508207017
672,305,26066,San Mateo,2021-08-11,40.0,11.0,51.0,720.0,10.0,2.0,20.0,871.0,917.2259694231457
673,306,26516,San Mateo,2021-08-19,54.0,7.0,61.0,700.0,16.0,1.0,18.0,507.0,464.272795676648
674,307,26590,San Mateo,2021-08-20,54.0,9.0,63.0,707.0,18.0,1.0,17.0,707.0,786.0549737259154
675,308,26636,San Mateo,2021-08-21,55.0,6.0,61.0,708.0,19.0,1.0,19.0,738.0,604.5548535380524
676,309,26797,San Mateo,2021-08-24,57.0,5.0,62.0,710.0,17.0,1.0,20.0,2370.0,2418.6598993065445
677,310,26825,San Mateo,2021-08-25,52.0,7.0,59.0,707.0,17.0,1.0,15.0,1781.0,1759.137279828402
678,311,26905,San Mateo,2021-08-26,56.0,10.0,66.0,716.0,16.0,1.0,17.0,566.0,527.9312891930081
679,312,26979,San Mateo,2021-08-27,53.0,8.0,61.0,730.0,17.0,1.0,13.0,2619.0,2432.0424950296183
680,313,27349,San Mateo,2021-09-03,41.0,16.0,57.0,690.0,15.0,1.0,14.0,553.0,475.1224986076761
681,314,27508,San Mateo,2021-09-06,51.0,5.0,56.0,683.0,14.0,1.0,21.0,1500.0,1438.9975537273515
682,315,27583,San Mateo,2021-09-07,53.0,3.0,56.0,686.0,18.0,1.0,22.0,707.0,815.932532973043
683,316,27606,San Mateo,2021-09-08,56.0,5.0,61.0,705.0,18.0,1.0,20.0,2170.0,2124.678275206011
684,317,27697,San Mateo,2021-09-09,55.0,3.0,58.0,708.0,18.0,2.0,17.0,2404.0,2353.4604817087693
685,318,27751,San Mateo,2021-09-10,56.0,6.0,62.0,712.0,17.0,2.0,19.0,1096.0,1134.0267740769264
686,319,27789,San Mateo,2021-09-11,51.0,8.0,59.0,695.0,15.0,1.0,15.0,2529.0,2460.506906364551
687,320,27866,San Mateo,2021-09-12,47.0,7.0,54.0,699.0,15.0,1.0,19.0,724.0,776.5402371036947
688,321,27978,San Mateo,2021-09-14,39.0,7.0,46.0,701.0,15.0,1.0,16.0,2481.0,2547.932399252566
689,322,28045,San Mateo,2021-09-15,38.0,7.0,45.0,712.0,15.0,1.0,16.0,587.0,529.919261108122
690,323,28153,San Mateo,2021-09-17,38.0,8.0,46.0,683.0,13.0,2.0,18.0,2456.0,2404.6799969134527
691,324,28192,San Mateo,2021-09-18,35.0,8.0,43.0,682.0,12.0,2.0,18.0,1748.0,2392.930347920019
692,325,28235,San Mateo,2021-09-19,34.0,7.0,41.0,687.0,13.0,1.0,20.0,871.0,921.3882713949141
693,326,28282,San Mateo,2021-09-20,35.0,5.0,40.0,683.0,11.0,1.0,25.0,1887.0,1746.3373874432405
694,327,28429,San Mateo,2021-09-22,31.0,6.0,37.0,704.0,8.0,1.0,17.0,717.0,728.5341829499986
695,328,28487,San Mateo,2021-09-23,33.0,7.0,40.0,707.0,9.0,1.0,13.0,1473.0,1392.6321149884661
696,329,28518,San Mateo,2021-09-24,30.0,9.0,39.0,713.0,10.0,1.0,16.0,595.0,588.53036810186
697,330,28574,San Mateo,2021-09-25,32.0,10.0,42.0,713.0,13.0,2.0,15.0,2411.0,2441.820626575387
698,331,28634,San Mateo,2021-09-26,30.0,11.0,41.0,707.0,13.0,1.0,18.0,2506.0,2411.639719540792
699,332,28686,San Mateo,2021-09-27,29.0,11.0,40.0,699.0,9.0,1.0,17.0,397.0,378.46454191694784
700,333,28754,San Mateo,2021-09-28,31.0,12.0,43.0,713.0,9.0,1.0,14.0,2446.0,2446.2389725959392
701,334,29035,San Mateo,2021-10-03,20.0,3.0,23.0,685.0,7.0,1.0,17.0,698.0,667.0965391478074
702,335,29089,San Mateo,2021-10-04,15.0,7.0,22.0,690.0,7.0,1.0,22.0,592.0,608.1370387332032
703,336,29167,San Mateo,2021-10-05,20.0,7.0,27.0,705.0,7.0,1.0,18.0,599.0,551.3628641451369
704,337,29187,San Mateo,2021-10-06,21.0,5.0,26.0,698.0,4.0,1.0,19.0,1628.0,1804.2740947588613
705,338,29277,San Mateo,2021-10-07,24.0,6.0,30.0,705.0,6.0,1.0,15.0,2128.0,2083.379332558695
706,339,29305,San Mateo,2021-10-08,23.0,4.0,27.0,697.0,6.0,2.0,14.0,2508.0,2474.8360056494093
707,340,29389,San Mateo,2021-10-09,19.0,4.0,23.0,672.0,4.0,2.0,13.0,2647.0,2554.715083693691
708,341,29404,San Mateo,2021-10-10,19.0,6.0,25.0,663.0,4.0,3.0,16.0,1848.0,1726.110400441003
709,342,29488,San Mateo,2021-10-11,17.0,7.0,24.0,669.0,4.0,1.0,20.0,2130.0,2077.2397390108445
710,343,29544,San Mateo,2021-10-12,18.0,10.0,28.0,682.0,4.0,3.0,17.0,2330.0,2326.001792361307
711,344,29582,San Mateo,2021-10-13,18.0,5.0,23.0,688.0,5.0,1.0,12.0,530.0,486.96420418203934
712,345,29660,San Mateo,2021-10-14,20.0,6.0,26.0,682.0,7.0,2.0,10.0,2520.0,2458.3336033274036
713,346,29717,San Mateo,2021-10-15,21.0,9.0,30.0,693.0,8.0,1.0,9.0,738.0,862.564397566686
714,347,29739,San Mateo,2021-10-16,23.0,10.0,33.0,679.0,7.0,2.0,15.0,685.0,743.5410029362497
715,348,29814,San Mateo,2021-10-17,25.0,9.0,34.0,673.0,8.0,2.0,20.0,714.0,734.8928047964424
716,0,207,Napa,2020-04-25,1.0,1.0,2.0,387.0,1.0,1.0,1.0,2332.0,2355.510201941688
717,1,2353,Napa,2020-06-08,1.0,6.0,7.0,397.0,1.0,1.0,3.0,2128.0,2112.411286496608
718,2,2661,Napa,2020-06-15,5.0,1.0,6.0,397.0,1.0,1.0,5.0,858.0,852.7235063608643
719,3,3014,Napa,2020-06-22,5.0,5.0,10.0,397.0,1.0,1.0,6.0,2564.0,2536.502718055842
720,4,3339,Napa,2020-06-28,7.0,3.0,10.0,397.0,5.0,2.0,6.0,668.0,679.3325612176037
721,5,3440,Napa,2020-06-30,7.0,2.0,9.0,397.0,7.0,1.0,1.0,2498.0,2468.9605864186856
722,6,3471,Napa,2020-07-01,7.0,1.0,8.0,397.0,7.0,1.0,41.0,2446.0,2356.2304883565107
723,7,4050,Napa,2020-07-13,9.0,2.0,11.0,387.0,6.0,1.0,4.0,597.0,646.6479062452872
724,8,4412,Napa,2020-07-20,8.0,2.0,10.0,387.0,2.0,1.0,6.0,2505.0,2526.1946944709907
725,9,5346,Napa,2020-08-06,8.0,1.0,9.0,359.0,4.0,1.0,20.0,2647.0,2658.2999032393836
726,10,5378,Napa,2020-08-07,7.0,3.0,10.0,359.0,4.0,3.0,17.0,790.0,933.3187063228033
727,11,6078,Napa,2020-08-19,5.0,1.0,6.0,359.0,3.0,1.0,19.0,583.0,614.1739986405217
728,12,7027,Napa,2020-09-05,3.0,2.0,5.0,351.0,3.0,2.0,18.0,2647.0,2680.4285672064784
729,13,11996,Napa,2020-12-03,12.0,1.0,13.0,351.0,4.0,1.0,24.0,1429.0,1378.9130827229733
730,14,12606,Napa,2020-12-14,19.0,1.0,20.0,252.0,7.0,1.0,6.0,1052.0,1232.4175464839795
731,15,12791,Napa,2020-12-17,22.0,2.0,24.0,249.0,7.0,2.0,5.0,1628.0,1751.499687866335
732,16,13675,Napa,2021-01-02,29.0,1.0,30.0,241.0,15.0,1.0,1.0,2149.0,2110.0843632784395
733,17,14378,Napa,2021-01-14,26.0,2.0,28.0,211.0,13.0,1.0,2.0,707.0,791.6780178308068
734,18,14775,Napa,2021-01-21,26.0,1.0,27.0,213.0,6.0,1.0,1.0,2647.0,2487.2414267978056
735,19,16062,Napa,2021-02-13,12.0,1.0,13.0,212.0,2.0,1.0,2.0,701.0,759.9207722825305
736,0,375,Sonoma,2020-04-29,5.0,14.0,19.0,789.0,2.0,2.0,51.0,739.0,832.6273769039155
737,1,458,Sonoma,2020-04-30,5.0,7.0,12.0,789.0,2.0,3.0,50.0,2619.0,2476.1858645664856
738,2,488,Sonoma,2020-05-01,4.0,15.0,19.0,789.0,1.0,4.0,52.0,1748.0,2069.2171031767202
739,3,550,Sonoma,2020-05-02,3.0,14.0,17.0,789.0,2.0,1.0,49.0,562.0,527.946046051898
740,4,575,Sonoma,2020-05-03,2.0,14.0,16.0,789.0,1.0,4.0,51.0,1484.0,1427.983557145873
741,5,631,Sonoma,2020-05-04,3.0,13.0,16.0,789.0,1.0,2.0,57.0,1628.0,2005.047415871501
742,6,712,Sonoma,2020-05-06,4.0,13.0,17.0,871.0,1.0,2.0,56.0,582.0,578.4756046740383
743,7,757,Sonoma,2020-05-07,2.0,11.0,13.0,871.0,1.0,2.0,52.0,2123.0,2074.2987999595
744,8,812,Sonoma,2020-05-08,2.0,15.0,17.0,871.0,1.0,4.0,51.0,2502.0,2542.2431061403167
745,9,850,Sonoma,2020-05-09,3.0,12.0,15.0,871.0,2.0,3.0,50.0,742.0,863.2629055070128
746,10,939,Sonoma,2020-05-10,5.0,7.0,12.0,871.0,2.0,2.0,50.0,761.0,819.5084726334921
747,11,987,Sonoma,2020-05-11,5.0,9.0,14.0,871.0,2.0,4.0,50.0,2462.0,2460.2045443546604
748,12,1003,Sonoma,2020-05-12,6.0,22.0,28.0,871.0,4.0,4.0,49.0,680.0,692.2842837337593
749,13,1089,Sonoma,2020-05-13,5.0,20.0,25.0,871.0,3.0,1.0,53.0,2410.0,2414.104713979877
750,14,1126,Sonoma,2020-05-14,5.0,23.0,28.0,871.0,3.0,3.0,51.0,2968.0,2565.797991629382
751,15,1174,Sonoma,2020-05-15,5.0,34.0,39.0,871.0,3.0,1.0,51.0,719.0,653.8406450932673
752,16,1335,Sonoma,2020-05-18,3.0,20.0,23.0,871.0,2.0,2.0,53.0,1874.0,1765.113668553423
753,17,1362,Sonoma,2020-05-19,4.0,24.0,28.0,871.0,2.0,2.0,54.0,592.0,637.4219834149873
754,18,1419,Sonoma,2020-05-20,2.0,34.0,36.0,871.0,2.0,2.0,52.0,1129.0,1254.730158378792
755,19,1469,Sonoma,2020-05-21,4.0,31.0,35.0,871.0,3.0,5.0,49.0,608.0,835.8552864257571
756,20,1524,Sonoma,2020-05-22,5.0,16.0,21.0,871.0,3.0,2.0,47.0,689.0,744.7231143615313
757,21,1541,Sonoma,2020-05-23,5.0,17.0,22.0,871.0,3.0,2.0,49.0,716.0,701.9920559110741
758,22,1602,Sonoma,2020-05-24,6.0,16.0,22.0,871.0,3.0,3.0,50.0,2968.0,2722.942989410923
759,23,1639,Sonoma,2020-05-25,5.0,22.0,27.0,871.0,3.0,6.0,46.0,1464.0,1875.0693146794715
760,24,1713,Sonoma,2020-05-26,5.0,20.0,25.0,871.0,2.0,4.0,59.0,2146.0,2285.8355338117053
761,25,1771,Sonoma,2020-05-27,9.0,22.0,31.0,871.0,3.0,2.0,51.0,578.0,553.6648542595776
762,26,1803,Sonoma,2020-05-28,8.0,30.0,38.0,871.0,2.0,2.0,46.0,2515.0,2452.5829003353647
763,27,1857,Sonoma,2020-05-29,7.0,37.0,44.0,871.0,2.0,6.0,51.0,1628.0,1732.8617404934796
764,28,1887,Sonoma,2020-05-30,5.0,56.0,61.0,871.0,2.0,10.0,46.0,684.0,721.4152616507719
765,29,1962,Sonoma,2020-05-31,5.0,44.0,49.0,871.0,2.0,8.0,48.0,720.0,799.2699522662148
766,30,2003,Sonoma,2020-06-01,5.0,62.0,67.0,871.0,2.0,5.0,50.0,692.0,724.0455786490711
767,31,2065,Sonoma,2020-06-02,3.0,69.0,72.0,871.0,2.0,5.0,52.0,1479.0,1383.3373394824537
768,32,2099,Sonoma,2020-06-03,3.0,76.0,79.0,871.0,2.0,8.0,50.0,721.0,718.1747945167078
769,33,2161,Sonoma,2020-06-04,4.0,54.0,58.0,871.0,2.0,7.0,51.0,1402.0,1347.9639973871156
770,34,2196,Sonoma,2020-06-05,3.0,69.0,72.0,871.0,2.0,8.0,54.0,695.0,771.5353307698095
771,35,2245,Sonoma,2020-06-06,4.0,71.0,75.0,871.0,3.0,8.0,52.0,2145.0,2143.8071414894957
772,36,2311,Sonoma,2020-06-07,5.0,66.0,71.0,871.0,3.0,9.0,49.0,587.0,586.6079642235264
773,37,2335,Sonoma,2020-06-08,5.0,74.0,79.0,871.0,3.0,10.0,47.0,558.0,506.491223001706
774,38,2384,Sonoma,2020-06-09,5.0,70.0,75.0,871.0,3.0,4.0,49.0,2148.0,2168.0788417579774
775,39,2417,Sonoma,2020-06-10,5.0,57.0,62.0,871.0,3.0,4.0,47.0,690.0,700.4781813887803
776,40,2474,Sonoma,2020-06-11,4.0,23.0,27.0,871.0,3.0,1.0,49.0,682.0,629.1703315737576
777,41,2557,Sonoma,2020-06-12,4.0,38.0,42.0,871.0,3.0,3.0,42.0,871.0,925.7489457480767
778,42,2805,Sonoma,2020-06-17,6.0,13.0,19.0,871.0,3.0,2.0,47.0,2486.0,2481.793707925622
779,43,2846,Sonoma,2020-06-18,5.0,11.0,16.0,871.0,3.0,1.0,64.0,2434.0,2461.5289050478614
780,44,2874,Sonoma,2020-06-19,4.0,4.0,8.0,871.0,3.0,1.0,57.0,682.0,650.3137215151946
781,45,3010,Sonoma,2020-06-22,6.0,1.0,7.0,871.0,4.0,1.0,58.0,1804.0,1685.1114832414798
782,46,3080,Sonoma,2020-06-23,9.0,5.0,14.0,871.0,7.0,3.0,56.0,1427.0,1412.8679512688154
783,47,3143,Sonoma,2020-06-24,7.0,1.0,8.0,871.0,4.0,1.0,55.0,750.0,844.9092887983376
784,48,3175,Sonoma,2020-06-25,7.0,4.0,11.0,871.0,4.0,2.0,54.0,712.0,688.0322726708944
785,49,3225,Sonoma,2020-06-26,8.0,4.0,12.0,871.0,4.0,1.0,50.0,1096.0,1033.705842862313
786,50,3261,Sonoma,2020-06-27,10.0,3.0,13.0,871.0,5.0,3.0,49.0,871.0,817.3115244735161
787,51,3340,Sonoma,2020-06-28,11.0,1.0,12.0,871.0,6.0,1.0,48.0,576.0,600.2334116120593
788,52,3377,Sonoma,2020-06-29,11.0,1.0,12.0,871.0,7.0,1.0,50.0,1089.0,1120.721199776166
789,53,3408,Sonoma,2020-06-30,11.0,4.0,15.0,871.0,7.0,1.0,50.0,531.0,518.1810108324539
790,54,3487,Sonoma,2020-07-01,13.0,4.0,17.0,871.0,4.0,1.0,51.0,2517.0,2375.2659985335586
