,Unnamed: 0,index,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds,beds,Predictions
791,55,3527,Sonoma,2020-07-02,12.0,3.0,15.0,871.0,3.0,1.0,50.0,676.0,727.5418460507885
792,56,3568,Sonoma,2020-07-03,15.0,3.0,18.0,862.0,3.0,1.0,48.0,2438.0,2336.5818241632414
793,57,3594,Sonoma,2020-07-04,18.0,8.0,26.0,862.0,5.0,1.0,51.0,590.0,602.3709471897002
794,58,3679,Sonoma,2020-07-05,20.0,10.0,30.0,862.0,6.0,3.0,52.0,575.0,576.3569582724954
795,59,3733,Sonoma,2020-07-06,22.0,11.0,33.0,862.0,8.0,5.0,48.0,1096.0,1085.7102362780056
796,60,3770,Sonoma,2020-07-07,24.0,9.0,33.0,862.0,9.0,2.0,43.0,1762.0,1740.6540589945862
797,61,3811,Sonoma,2020-07-08,24.0,11.0,35.0,862.0,6.0,1.0,50.0,707.0,795.9839694959408
798,62,3929,Sonoma,2020-07-10,28.0,8.0,36.0,862.0,5.0,2.0,53.0,212.0,229.4707704364646
799,63,3947,Sonoma,2020-07-11,25.0,8.0,33.0,862.0,4.0,1.0,55.0,2553.0,2415.4839532282376
800,64,3985,Sonoma,2020-07-12,25.0,9.0,34.0,862.0,5.0,2.0,50.0,586.0,516.003322860824
801,65,4054,Sonoma,2020-07-13,27.0,11.0,38.0,858.0,7.0,3.0,40.0,1911.0,1778.171979702513
802,66,4115,Sonoma,2020-07-14,30.0,11.0,41.0,858.0,9.0,2.0,39.0,2469.0,2354.362552135792
803,67,4143,Sonoma,2020-07-15,33.0,10.0,43.0,858.0,12.0,2.0,41.0,2483.0,2406.0343076825484
804,68,4190,Sonoma,2020-07-16,32.0,14.0,46.0,858.0,14.0,1.0,39.0,2455.0,2525.662275765766
805,69,4246,Sonoma,2020-07-17,38.0,21.0,59.0,858.0,15.0,2.0,32.0,1859.0,1770.1840916312174
806,70,4305,Sonoma,2020-07-18,37.0,13.0,50.0,858.0,13.0,1.0,32.0,2445.0,2422.389370611305
807,71,4373,Sonoma,2020-07-19,36.0,14.0,50.0,858.0,13.0,2.0,32.0,560.0,560.1326852017269
808,72,4385,Sonoma,2020-07-20,41.0,15.0,56.0,858.0,14.0,3.0,31.0,1478.0,1370.9941827935122
809,73,4447,Sonoma,2020-07-21,40.0,18.0,58.0,858.0,9.0,6.0,36.0,397.0,360.79033193887676
810,74,4573,Sonoma,2020-07-23,41.0,24.0,65.0,738.0,9.0,5.0,7.0,707.0,842.2219682305262
811,75,4596,Sonoma,2020-07-24,40.0,16.0,56.0,740.0,9.0,3.0,7.0,746.0,851.2680156906301
812,76,4667,Sonoma,2020-07-25,48.0,18.0,66.0,769.0,10.0,3.0,7.0,2466.0,2445.3929707739094
813,77,4717,Sonoma,2020-07-26,46.0,15.0,61.0,766.0,11.0,2.0,9.0,707.0,807.7678426973682
814,78,4778,Sonoma,2020-07-27,42.0,17.0,59.0,691.0,10.0,2.0,3.0,576.0,793.7319709522807
815,79,4826,Sonoma,2020-07-28,60.0,11.0,71.0,588.0,20.0,2.0,7.0,580.0,525.6283684746769
816,80,4878,Sonoma,2020-07-29,56.0,15.0,71.0,746.0,22.0,3.0,13.0,701.0,771.5091800214215
817,81,4935,Sonoma,2020-07-30,50.0,10.0,60.0,631.0,18.0,1.0,7.0,693.0,612.5106378807257
818,82,5013,Sonoma,2020-07-31,39.0,14.0,53.0,506.0,16.0,1.0,3.0,2968.0,2591.688885343461
819,83,5050,Sonoma,2020-08-01,43.0,13.0,56.0,478.0,16.0,1.0,6.0,2517.0,2385.9681986841756
820,84,5105,Sonoma,2020-08-02,42.0,17.0,59.0,479.0,14.0,2.0,6.0,1412.0,1807.282829090716
821,85,5178,Sonoma,2020-08-03,41.0,17.0,58.0,480.0,13.0,1.0,7.0,1794.0,1787.75381987238
822,86,5250,Sonoma,2020-08-04,42.0,15.0,57.0,485.0,11.0,1.0,10.0,2128.0,2070.504255403808
823,87,5286,Sonoma,2020-08-05,43.0,5.0,48.0,545.0,10.0,1.0,8.0,2968.0,2895.8242948700536
824,88,5335,Sonoma,2020-08-06,37.0,14.0,51.0,515.0,10.0,2.0,6.0,2116.0,2127.886664675307
825,89,5394,Sonoma,2020-08-07,36.0,2.0,38.0,532.0,10.0,1.0,7.0,1518.0,1440.3498771053326
826,90,5428,Sonoma,2020-08-08,36.0,13.0,49.0,547.0,10.0,2.0,7.0,564.0,534.797811390662
827,91,5483,Sonoma,2020-08-09,36.0,8.0,44.0,552.0,10.0,2.0,8.0,1782.0,1667.615261614045
828,92,5556,Sonoma,2020-08-10,35.0,8.0,43.0,493.0,10.0,3.0,3.0,2494.0,2400.717530757617
829,93,5651,Sonoma,2020-08-12,38.0,10.0,48.0,519.0,11.0,2.0,8.0,550.0,551.7851919204045
830,94,5776,Sonoma,2020-08-14,45.0,9.0,54.0,564.0,13.0,2.0,6.0,2496.0,2419.18151215091
831,95,5928,Sonoma,2020-08-16,47.0,8.0,55.0,552.0,13.0,1.0,2.0,682.0,714.1985347611494
832,96,5959,Sonoma,2020-08-17,44.0,8.0,52.0,507.0,12.0,4.0,5.0,2481.0,2396.836993785068
833,97,6010,Sonoma,2020-08-18,43.0,5.0,48.0,514.0,11.0,1.0,5.0,712.0,746.3259117691587
834,98,6057,Sonoma,2020-08-19,40.0,6.0,46.0,526.0,10.0,1.0,7.0,2505.0,2471.1158717026465
835,99,6262,Sonoma,2020-08-22,39.0,10.0,49.0,512.0,10.0,1.0,5.0,558.0,597.4156956916255
836,100,6306,Sonoma,2020-08-23,40.0,9.0,49.0,483.0,6.0,1.0,4.0,583.0,536.7305325715602
837,101,6388,Sonoma,2020-08-25,43.0,6.0,49.0,514.0,11.0,2.0,4.0,1543.0,1390.285012742665
838,102,6436,Sonoma,2020-08-26,39.0,4.0,43.0,533.0,9.0,1.0,5.0,557.0,503.1530978386904
839,103,6590,Sonoma,2020-08-28,38.0,9.0,47.0,556.0,11.0,1.0,8.0,552.0,496.64690791343696
840,104,6631,Sonoma,2020-08-29,34.0,5.0,39.0,532.0,9.0,2.0,9.0,2496.0,2492.192165472913
841,105,6728,Sonoma,2020-08-31,31.0,10.0,41.0,507.0,9.0,2.0,12.0,1921.0,1958.9459168603498
842,106,6817,Sonoma,2020-09-01,29.0,8.0,37.0,498.0,12.0,1.0,9.0,722.0,666.7393875599596
843,107,6844,Sonoma,2020-09-02,31.0,6.0,37.0,513.0,11.0,2.0,8.0,683.0,681.6474987269565
844,108,7077,Sonoma,2020-09-06,37.0,14.0,51.0,501.0,10.0,2.0,5.0,568.0,490.5087713651794
845,109,7129,Sonoma,2020-09-07,38.0,9.0,47.0,506.0,10.0,2.0,5.0,1485.0,1458.5709649747241
846,110,7200,Sonoma,2020-09-08,36.0,6.0,42.0,505.0,11.0,1.0,4.0,563.0,549.5176989431537
847,111,7335,Sonoma,2020-09-11,32.0,3.0,35.0,536.0,9.0,1.0,9.0,673.0,655.952177644388
848,112,7957,Sonoma,2020-09-22,18.0,2.0,20.0,529.0,3.0,1.0,8.0,707.0,826.053331633514
849,113,8147,Sonoma,2020-09-25,18.0,8.0,26.0,592.0,6.0,3.0,5.0,2491.0,2468.1433611815532
850,114,8205,Sonoma,2020-09-26,18.0,7.0,25.0,579.0,8.0,1.0,5.0,707.0,689.0007853684112
851,115,8281,Sonoma,2020-09-27,20.0,4.0,24.0,552.0,7.0,1.0,7.0,2521.0,2491.31401074737
852,116,8293,Sonoma,2020-09-28,20.0,8.0,28.0,581.0,7.0,1.0,4.0,685.0,730.1578466260789
853,117,8352,Sonoma,2020-09-29,17.0,4.0,21.0,557.0,7.0,1.0,6.0,683.0,710.8660601145981
854,118,8531,Sonoma,2020-10-02,21.0,6.0,27.0,530.0,5.0,1.0,6.0,2150.0,2155.713092274933
855,119,8596,Sonoma,2020-10-03,26.0,7.0,33.0,518.0,7.0,1.0,6.0,1857.0,1796.461414554743
856,120,8859,Sonoma,2020-10-08,30.0,8.0,38.0,560.0,5.0,1.0,7.0,871.0,931.513735092263
857,121,8905,Sonoma,2020-10-09,30.0,6.0,36.0,579.0,5.0,2.0,11.0,533.0,503.79604563695375
858,122,8992,Sonoma,2020-10-10,32.0,6.0,38.0,552.0,6.0,1.0,9.0,1890.0,1805.3860190704404
859,123,9086,Sonoma,2020-10-12,23.0,6.0,29.0,539.0,6.0,1.0,7.0,1898.0,1699.5453125612194
860,124,9268,Sonoma,2020-10-15,26.0,4.0,30.0,561.0,7.0,1.0,7.0,2412.0,2392.459441720939
861,125,9302,Sonoma,2020-10-16,25.0,6.0,31.0,563.0,6.0,1.0,5.0,1876.0,1723.1141600240787
862,126,9451,Sonoma,2020-10-18,22.0,9.0,31.0,507.0,5.0,1.0,8.0,573.0,644.7773461151869
863,127,9657,Sonoma,2020-10-22,23.0,3.0,26.0,544.0,5.0,1.0,10.0,858.0,866.5580086958653
864,128,9741,Sonoma,2020-10-24,24.0,4.0,28.0,530.0,4.0,1.0,7.0,2135.0,2166.367488757255
865,129,9798,Sonoma,2020-10-25,26.0,2.0,28.0,533.0,4.0,1.0,9.0,2522.0,2406.763333932351
866,130,9855,Sonoma,2020-10-26,30.0,4.0,34.0,556.0,5.0,2.0,9.0,720.0,753.5778516603486
867,131,9948,Sonoma,2020-10-27,27.0,8.0,35.0,548.0,5.0,1.0,11.0,1101.0,1029.9271119584387
868,132,10000,Sonoma,2020-10-28,28.0,3.0,31.0,549.0,5.0,2.0,10.0,663.0,616.3381531613693
869,133,10057,Sonoma,2020-10-29,28.0,5.0,33.0,542.0,8.0,2.0,8.0,726.0,710.1795286388642
870,134,10319,Sonoma,2020-11-03,22.0,6.0,28.0,586.0,5.0,2.0,10.0,767.0,861.5311874130578
871,135,10397,Sonoma,2020-11-04,25.0,4.0,29.0,556.0,5.0,1.0,7.0,675.0,682.8923343902627
872,136,10724,Sonoma,2020-11-10,21.0,10.0,31.0,562.0,5.0,1.0,5.0,744.0,843.8716336200857
873,137,10881,Sonoma,2020-11-13,20.0,5.0,25.0,576.0,5.0,1.0,4.0,1579.0,1883.9113961528344
874,138,11006,Sonoma,2020-11-15,18.0,2.0,20.0,551.0,6.0,2.0,4.0,2968.0,2825.8328332464675
875,139,11071,Sonoma,2020-11-16,17.0,5.0,22.0,548.0,8.0,1.0,4.0,2434.0,2469.472068119132
876,140,11212,Sonoma,2020-11-19,26.0,5.0,31.0,591.0,8.0,1.0,6.0,579.0,540.7631353032946
877,141,11296,Sonoma,2020-11-20,24.0,7.0,31.0,575.0,6.0,3.0,5.0,1499.0,1420.3429813950354
878,142,11368,Sonoma,2020-11-22,25.0,6.0,31.0,563.0,6.0,1.0,6.0,871.0,988.7467704498465
879,143,11857,Sonoma,2020-11-30,35.0,9.0,44.0,544.0,5.0,3.0,5.0,1909.0,1898.1351845358292
880,144,11889,Sonoma,2020-12-01,38.0,5.0,43.0,585.0,5.0,2.0,4.0,1856.0,1780.8959918811495
881,145,11987,Sonoma,2020-12-03,37.0,5.0,42.0,613.0,6.0,1.0,7.0,683.0,719.8939490091856
882,146,12069,Sonoma,2020-12-04,41.0,3.0,44.0,595.0,7.0,1.0,6.0,2329.0,2396.738655143373
883,147,12132,Sonoma,2020-12-05,41.0,8.0,49.0,563.0,8.0,1.0,8.0,682.0,607.5431420658372
884,148,12176,Sonoma,2020-12-06,48.0,9.0,57.0,531.0,11.0,4.0,12.0,677.0,657.5567226989505
885,149,12255,Sonoma,2020-12-07,47.0,3.0,50.0,564.0,13.0,1.0,11.0,387.0,341.11640339810765
886,150,12264,Sonoma,2020-12-08,51.0,9.0,60.0,580.0,9.0,2.0,10.0,707.0,815.0836165144834
887,151,12363,Sonoma,2020-12-09,60.0,5.0,65.0,605.0,10.0,1.0,10.0,699.0,641.8367128523282
888,152,12372,Sonoma,2020-12-10,68.0,9.0,77.0,599.0,9.0,2.0,9.0,2137.0,2123.8913843796217
889,153,12479,Sonoma,2020-12-11,70.0,5.0,75.0,576.0,10.0,2.0,17.0,553.0,519.8848228817601
890,154,12484,Sonoma,2020-12-12,65.0,6.0,71.0,584.0,10.0,1.0,20.0,1868.0,1746.582321116925
891,155,12555,Sonoma,2020-12-13,70.0,10.0,80.0,572.0,11.0,3.0,21.0,563.0,554.2432288365216
892,156,12637,Sonoma,2020-12-14,76.0,4.0,80.0,545.0,13.0,1.0,20.0,2110.0,2095.1100548676877
893,157,12679,Sonoma,2020-12-15,66.0,3.0,69.0,549.0,11.0,1.0,23.0,862.0,948.8738212969304
894,158,12804,Sonoma,2020-12-17,70.0,3.0,73.0,598.0,14.0,1.0,20.0,2158.0,2199.6835652876753
895,159,13376,Sonoma,2020-12-27,74.0,3.0,77.0,570.0,20.0,1.0,23.0,2465.0,2412.462854240225
896,160,13460,Sonoma,2020-12-29,81.0,3.0,84.0,607.0,23.0,1.0,20.0,2126.0,2167.348486497067
897,161,13917,Sonoma,2021-01-06,105.0,3.0,108.0,671.0,19.0,2.0,24.0,871.0,883.8347670927267
898,162,13944,Sonoma,2021-01-07,110.0,4.0,114.0,651.0,21.0,2.0,18.0,707.0,819.6981978554778
899,163,14073,Sonoma,2021-01-09,98.0,7.0,105.0,646.0,12.0,1.0,10.0,2476.0,2391.013361647814
900,164,14127,Sonoma,2021-01-10,97.0,11.0,108.0,644.0,13.0,2.0,10.0,2509.0,2428.8331598794093
901,165,14188,Sonoma,2021-01-11,97.0,9.0,106.0,638.0,17.0,3.0,5.0,387.0,372.160528543847
902,166,14268,Sonoma,2021-01-12,102.0,8.0,110.0,666.0,17.0,3.0,9.0,2510.0,2471.8883165699744
903,167,14503,Sonoma,2021-01-17,101.0,6.0,107.0,662.0,17.0,1.0,15.0,1451.0,1397.119135654677
904,168,14629,Sonoma,2021-01-19,99.0,4.0,103.0,648.0,19.0,1.0,18.0,601.0,565.8607132741511
905,169,14772,Sonoma,2021-01-21,95.0,5.0,100.0,645.0,21.0,1.0,18.0,2507.0,2352.730929145791
906,170,14959,Sonoma,2021-01-25,96.0,4.0,100.0,654.0,26.0,1.0,15.0,2379.0,2387.8072943108714
907,171,16054,Sonoma,2021-02-13,47.0,1.0,48.0,633.0,17.0,1.0,24.0,2619.0,2498.4096127264097
908,172,16938,Sonoma,2021-03-01,30.0,2.0,32.0,642.0,13.0,1.0,14.0,2150.0,2186.285939336404
909,173,16999,Sonoma,2021-03-02,22.0,2.0,24.0,664.0,10.0,1.0,13.0,2416.0,2395.6867937325806
910,174,17022,Sonoma,2021-03-03,18.0,5.0,23.0,660.0,8.0,1.0,15.0,564.0,561.660388250252
911,175,17295,Sonoma,2021-03-07,20.0,1.0,21.0,637.0,8.0,1.0,16.0,789.0,873.5956881076338
912,176,19556,Sonoma,2021-04-17,16.0,2.0,18.0,664.0,4.0,1.0,19.0,696.0,772.981299068824
913,177,20594,Sonoma,2021-05-05,7.0,4.0,11.0,683.0,4.0,1.0,21.0,2503.0,2539.318454853787
914,178,20825,Sonoma,2021-05-09,11.0,4.0,15.0,619.0,1.0,1.0,33.0,583.0,603.846781394726
915,179,20875,Sonoma,2021-05-10,8.0,2.0,10.0,601.0,1.0,1.0,31.0,2467.0,2420.4208618481807
916,180,21260,Sonoma,2021-05-17,6.0,2.0,8.0,659.0,2.0,1.0,21.0,578.0,509.42898906620644
917,181,21686,Sonoma,2021-05-25,7.0,5.0,12.0,666.0,2.0,1.0,24.0,2487.0,2472.653777595574
918,182,22477,Sonoma,2021-06-08,9.0,3.0,12.0,625.0,1.0,1.0,22.0,682.0,763.5710066260394
919,183,23194,Sonoma,2021-06-21,16.0,1.0,17.0,678.0,3.0,1.0,24.0,607.0,617.1745179946457
920,184,23303,Sonoma,2021-06-23,13.0,3.0,16.0,688.0,4.0,1.0,20.0,686.0,649.1635130616608
921,185,24631,Sonoma,2021-07-16,37.0,2.0,39.0,669.0,8.0,1.0,14.0,2458.0,2333.2832236598374
922,186,26569,Sonoma,2021-08-20,78.0,4.0,82.0,638.0,15.0,1.0,17.0,1579.0,1886.7617620703527
923,187,26605,Sonoma,2021-08-21,77.0,4.0,81.0,632.0,14.0,1.0,17.0,570.0,477.099096497122
924,188,26854,Sonoma,2021-08-25,69.0,1.0,70.0,668.0,18.0,1.0,15.0,614.0,638.2709291144832
925,189,28822,Sonoma,2021-09-29,34.0,1.0,35.0,656.0,17.0,1.0,12.0,2499.0,2443.600624635907
926,190,29691,Sonoma,2021-10-15,21.0,4.0,25.0,624.0,11.0,1.0,8.0,1448.0,1404.3293847970097
927,0,2,Alameda,2020-04-21,85.0,59.0,144.0,591.0,41.0,9.0,66.0,701.0,747.8901911959315
928,1,64,Alameda,2020-04-22,84.0,61.0,145.0,1141.0,38.0,17.0,46.0,707.0,654.449129219229
929,2,114,Alameda,2020-04-23,81.0,90.0,171.0,1129.0,37.0,24.0,95.0,664.0,647.0348887903393
930,3,170,Alameda,2020-04-24,79.0,63.0,142.0,1127.0,39.0,10.0,110.0,656.0,636.9193911696923
931,4,193,Alameda,2020-04-25,83.0,53.0,136.0,1748.0,39.0,6.0,197.0,871.0,859.0175045777216
932,5,254,Alameda,2020-04-26,84.0,43.0,127.0,1748.0,42.0,5.0,191.0,2362.0,2311.911153932043
933,6,289,Alameda,2020-04-27,81.0,47.0,128.0,1748.0,39.0,8.0,183.0,1896.0,1796.2101699881257
934,7,330,Alameda,2020-04-28,76.0,64.0,140.0,1748.0,37.0,13.0,148.0,729.0,745.0741693816819
935,8,380,Alameda,2020-04-29,76.0,63.0,139.0,1746.0,33.0,13.0,168.0,581.0,532.8592718614245
936,9,461,Alameda,2020-04-30,74.0,52.0,126.0,1746.0,34.0,12.0,165.0,1851.0,1736.313357478685
937,10,489,Alameda,2020-05-01,75.0,60.0,135.0,1746.0,32.0,13.0,165.0,2465.0,2570.421326787394
938,11,533,Alameda,2020-05-02,73.0,59.0,132.0,1746.0,31.0,7.0,163.0,566.0,603.7916571048488
939,12,569,Alameda,2020-05-03,73.0,62.0,135.0,1746.0,33.0,15.0,164.0,589.0,657.7454959845973
940,13,617,Alameda,2020-05-04,73.0,62.0,135.0,1769.0,31.0,15.0,163.0,2172.0,2204.011044252623
941,14,689,Alameda,2020-05-05,76.0,71.0,147.0,2446.0,28.0,14.0,143.0,708.0,620.6267430971959
942,15,729,Alameda,2020-05-06,78.0,58.0,136.0,2407.0,34.0,9.0,171.0,1579.0,1961.7584378274041
943,16,781,Alameda,2020-05-07,75.0,61.0,136.0,2446.0,34.0,9.0,131.0,584.0,573.6623846820082
944,17,835,Alameda,2020-05-08,80.0,56.0,136.0,2446.0,38.0,8.0,126.0,213.0,238.46944580812556
945,18,860,Alameda,2020-05-09,81.0,58.0,139.0,2446.0,40.0,11.0,122.0,862.0,925.6313091673791
946,19,932,Alameda,2020-05-10,77.0,46.0,123.0,2446.0,40.0,4.0,125.0,1852.0,1779.9603038737375
947,20,959,Alameda,2020-05-11,78.0,53.0,131.0,2446.0,36.0,13.0,125.0,595.0,634.1466999496686
948,21,997,Alameda,2020-05-12,79.0,51.0,130.0,2446.0,34.0,12.0,116.0,707.0,839.2824009910532
949,22,1076,Alameda,2020-05-13,81.0,59.0,140.0,2446.0,37.0,12.0,117.0,1861.0,1860.5629088739863
950,23,1106,Alameda,2020-05-14,82.0,56.0,138.0,2446.0,37.0,13.0,118.0,1485.0,1845.4594935977607
951,24,1165,Alameda,2020-05-15,76.0,72.0,148.0,2446.0,38.0,19.0,117.0,1806.0,1819.42205647492
952,25,1219,Alameda,2020-05-16,81.0,64.0,145.0,2446.0,40.0,10.0,114.0,1509.0,1403.8242415330133
953,26,1277,Alameda,2020-05-17,74.0,72.0,146.0,2446.0,38.0,15.0,125.0,2486.0,2481.532563282066
954,27,1291,Alameda,2020-05-18,87.0,51.0,138.0,2968.0,42.0,10.0,120.0,1467.0,1362.8877256052876
955,28,1344,Alameda,2020-05-19,83.0,108.0,191.0,2968.0,40.0,16.0,122.0,608.0,625.2183117970837
956,29,1420,Alameda,2020-05-20,81.0,134.0,215.0,2968.0,39.0,24.0,112.0,686.0,688.1647650564923
957,30,1457,Alameda,2020-05-21,77.0,162.0,239.0,2968.0,39.0,23.0,114.0,560.0,535.5276658000303
958,31,1512,Alameda,2020-05-22,79.0,81.0,160.0,2968.0,38.0,17.0,119.0,670.0,731.151664798218
959,32,1536,Alameda,2020-05-23,80.0,78.0,158.0,2968.0,41.0,19.0,110.0,1412.0,1803.2001682608566
960,33,1616,Alameda,2020-05-24,88.0,61.0,149.0,2968.0,44.0,11.0,119.0,713.0,667.9612618541779
961,34,1645,Alameda,2020-05-25,91.0,65.0,156.0,2968.0,40.0,20.0,115.0,2484.0,2418.756708082702
962,35,1701,Alameda,2020-05-26,93.0,76.0,169.0,2968.0,37.0,20.0,124.0,691.0,729.1007125180304
963,36,1739,Alameda,2020-05-27,95.0,69.0,164.0,2968.0,37.0,10.0,128.0,2647.0,2794.4643031542973
964,37,1820,Alameda,2020-05-28,96.0,57.0,153.0,2968.0,44.0,13.0,106.0,585.0,511.5377393898225
965,38,1874,Alameda,2020-05-29,102.0,77.0,179.0,2968.0,42.0,12.0,118.0,2527.0,2528.8109924000482
966,39,1917,Alameda,2020-05-30,105.0,41.0,146.0,2968.0,38.0,12.0,126.0,505.0,468.51746919527295
967,40,1965,Alameda,2020-05-31,99.0,33.0,132.0,2968.0,37.0,8.0,131.0,708.0,718.2093456322775
968,41,1976,Alameda,2020-06-01,97.0,51.0,148.0,2968.0,37.0,9.0,134.0,2459.0,2367.4159316105583
969,42,2033,Alameda,2020-06-02,92.0,68.0,160.0,2968.0,33.0,5.0,131.0,1951.0,1797.6561033302712
970,43,2091,Alameda,2020-06-03,89.0,80.0,169.0,2968.0,32.0,6.0,144.0,703.0,662.2253890388938
971,44,2170,Alameda,2020-06-04,82.0,92.0,174.0,2968.0,32.0,9.0,157.0,561.0,559.026620691187
972,45,2203,Alameda,2020-06-05,82.0,68.0,150.0,2968.0,30.0,10.0,154.0,746.0,879.2469562339635
973,46,2222,Alameda,2020-06-06,83.0,72.0,155.0,2968.0,30.0,11.0,156.0,583.0,641.1781456306616
974,47,2280,Alameda,2020-06-07,92.0,74.0,166.0,2968.0,29.0,11.0,152.0,2490.0,2485.710536976155
975,48,2331,Alameda,2020-06-08,92.0,60.0,152.0,2968.0,31.0,12.0,144.0,2647.0,2684.647536163341
976,49,2392,Alameda,2020-06-09,94.0,52.0,146.0,2968.0,32.0,9.0,137.0,1628.0,1642.9226293399745
977,50,2463,Alameda,2020-06-10,88.0,46.0,134.0,2968.0,32.0,11.0,147.0,1031.0,1108.082673956957
978,51,2471,Alameda,2020-06-11,86.0,38.0,124.0,2968.0,32.0,7.0,145.0,675.0,668.3124497218045
979,52,2553,Alameda,2020-06-12,84.0,42.0,126.0,2968.0,35.0,6.0,120.0,2493.0,2453.9238611552123
980,53,2573,Alameda,2020-06-13,87.0,27.0,114.0,2968.0,33.0,3.0,150.0,2118.0,2079.8453942090932
981,54,2654,Alameda,2020-06-14,88.0,36.0,124.0,2968.0,33.0,9.0,149.0,515.0,469.2095846055354
982,55,2671,Alameda,2020-06-15,98.0,31.0,129.0,2968.0,37.0,9.0,148.0,2968.0,3031.9206203282483
983,56,2732,Alameda,2020-06-16,95.0,38.0,133.0,2968.0,36.0,12.0,142.0,695.0,715.1694180646316
984,57,2797,Alameda,2020-06-17,90.0,47.0,137.0,2968.0,36.0,13.0,135.0,1868.0,1744.0380156043238
985,58,2809,Alameda,2020-06-18,77.0,53.0,130.0,2968.0,38.0,16.0,195.0,544.0,516.2179068873716
986,59,2872,Alameda,2020-06-19,80.0,57.0,137.0,2968.0,36.0,20.0,192.0,2151.0,2125.573155619877
987,60,2927,Alameda,2020-06-20,77.0,44.0,121.0,2968.0,33.0,12.0,203.0,2523.0,2491.694304398426
988,61,2967,Alameda,2020-06-21,76.0,43.0,119.0,2968.0,30.0,12.0,203.0,2396.0,2316.6189768169374
989,62,3050,Alameda,2020-06-22,78.0,34.0,112.0,2968.0,30.0,8.0,196.0,707.0,818.4995512905878
990,63,3099,Alameda,2020-06-23,86.0,42.0,128.0,2968.0,33.0,11.0,196.0,2968.0,2958.1569096814305
991,64,3138,Alameda,2020-06-24,89.0,41.0,130.0,2968.0,31.0,9.0,147.0,2505.0,2452.08484419451
992,65,3183,Alameda,2020-06-25,91.0,49.0,140.0,2968.0,34.0,10.0,147.0,707.0,809.6438000917298
993,66,3242,Alameda,2020-06-26,92.0,41.0,133.0,2968.0,35.0,9.0,123.0,2466.0,2522.114493799725
994,67,3269,Alameda,2020-06-27,99.0,40.0,139.0,2968.0,36.0,11.0,115.0,1427.0,1401.4934281049304
995,68,3335,Alameda,2020-06-28,102.0,39.0,141.0,2968.0,35.0,10.0,124.0,602.0,607.6444859839451
996,69,3395,Alameda,2020-06-29,111.0,35.0,146.0,2968.0,38.0,6.0,138.0,1628.0,1735.0354290209875
997,70,3396,Alameda,2020-06-30,116.0,41.0,157.0,2968.0,43.0,6.0,143.0,2470.0,2379.427949068816
998,71,3469,Alameda,2020-07-01,123.0,47.0,170.0,2968.0,43.0,12.0,141.0,2165.0,2171.0425066036473
999,72,3506,Alameda,2020-07-02,141.0,52.0,193.0,2968.0,45.0,10.0,129.0,2509.0,2509.5604853940977
